http://mxwell.github.io/draw-graph/?q=digraph{“”->“[label="1"];“”->”[label="0"];—L->—[label="1"];—L->L[label="0"];“”F->“”[label="1"];“”F->F[label="0"];ND->N[label="1"];ND->D[label="0"];j—L->j[label="1"];j—L->—L[label="0"];“”FP->“”F[label="1"];“”FP->P[label="0"];JW->J[label="1"];JW->W[label="0"];NDj—L->ND[label="1"];NDj—L->j—L[label="0"];“”FPB->“”FP[label="1"];“”FPB->B[label="0"];JWNDj—L->JW[label="1"];JWNDj—L->NDj—L[label="0"];/3->/[label="1"];/3->3[label="0"];Y7->Y[label="1"];Y7->7[label="0"];EC->E[label="1"];EC->C[label="0"];KM->K[label="1"];KM->M[label="0"];qx->q[label="1"];qx->x[label="0"];H“”FPB->H[label="1"];H“”FPB->“”FPB[label="0"];JWNDj—L1->JWNDj—L[label="1"];JWNDj—L1->1[label="0"];/32->/3[label="1"];/32->2[label="0"];Y7EC->Y7[label="1"];Y7EC->EC[label="0"];OKM->O[label="1"];OKM->KM[label="0"];zA->z[label="1"];zA->A[label="0"];qx4->qx[label="1"];qx4->4[label="0"];H“”FPB’->H“”FPB[label="1"];H“”FPB’->’[label="0"];JWNDj—L1$->JWNDj—L1[label="1"];JWNDj—L1$->$[label="0"];/32Y7EC->/32[label="1"];/32Y7EC->Y7EC[label="0"];SI->S[label="1"];SI->I[label="0"];OKM0->OKM[label="1"];OKM0->0[label="0"];zAR->zA[label="1"];zAR->R[label="0"];qx4H“”FPB’->qx4[label="1"];qx4H“”FPB’->H“”FPB’[label="0"];5JWNDj—L1$->5[label="1"];5JWNDj—L1$->JWNDj—L1$[label="0"];T/32Y7EC->T[label="1"];T/32Y7EC->/32Y7EC[label="0"];SIOKM0->SI[label="1"];SIOKM0->OKM0[label="0"];zARk->zAR[label="1"];zARk->k[label="0"];9qx4H“”FPB’->9[label="1"];9qx4H“”FPB’->qx4H“”FPB’[label="0"];v5JWNDj—L1$->v[label="1"];v5JWNDj—L1$->5JWNDj—L1$[label="0"];fb->f[label="1"];fb->b[label="0"];T/32Y7ECSIOKM0->T/32Y7EC[label="1"];T/32Y7ECSIOKM0->SIOKM0[label="0"];zARkg->zARk[label="1"];zARkg->g[label="0"];9qx4H“”FPB’w->9qx4H“”FPB’[label="1"];9qx4H“”FPB’w->w[label="0"];pv5JWNDj—L1$->p[label="1"];pv5JWNDj—L1$->v5JWNDj—L1$[label="0"];yfb->y[label="1"];yfb->fb[label="0"];dT/32Y7ECSIOKM0->d[label="1"];dT/32Y7ECSIOKM0->T/32Y7ECSIOKM0[label="0"];mc->m[label="1"];mc->c[label="0"];ul->u[label="1"];ul->l[label="0"];zARkg9qx4H“”FPB’w->zARkg[label="1"];zARkg9qx4H“”FPB’w->9qx4H“”FPB’w[label="0"];pv5JWNDj—L1$h->pv5JWNDj—L1$[label="1"];pv5JWNDj—L1$h->h[label="0"];yfbi->yfb[label="1"];yfbi->i[label="0"];dT/32Y7ECSIOKM0mc->dT/32Y7ECSIOKM0[label="1"];dT/32Y7ECSIOKM0mc->mc[label="0"];rs->r[label="1"];rs->s[label="0"];uln->ul[label="1"];uln->n[label="0"];zARkg9qx4H“”FPB’wt->zARkg9qx4H“”FPB’w[label="1"];zARkg9qx4H“”FPB’wt->t[label="0"];apv5JWNDj—L1$h->a[label="1"];apv5JWNDj—L1$h->pv5JWNDj—L1$h[label="0"];oe->o[label="1"];oe->e[label="0"];yfbidT/32Y7ECSIOKM0mc->yfbi[label="1"];yfbidT/32Y7ECSIOKM0mc->dT/32Y7ECSIOKM0mc[label="0"];rsuln->rs[label="1"];rsuln->uln[label="0"];zARkg9qx4H“”FPB’wtapv5JWNDj—L1$h->zARkg9qx4H“”FPB’wt[label="1"];zARkg9qx4H“”FPB’wtapv5JWNDj—L1$h->apv5JWNDj—L1$h[label="0"];oeyfbidT/32Y7ECSIOKM0mc->oe[label="1"];oeyfbidT/32Y7ECSIOKM0mc->yfbidT/32Y7ECSIOKM0mc[label="0"];.rsuln->.[label="1"];.rsuln->rsuln[label="0"];zARkg9qx4H“”FPB’wtapv5JWNDj—L1$hoeyfbidT/32Y7ECSIOKM0mc->zARkg9qx4H“”FPB’wtapv5JWNDj—L1$h[label="1"];zARkg9qx4H“”FPB’wtapv5JWNDj—L1$hoeyfbidT/32Y7ECSIOKM0mc->oeyfbidT/32Y7ECSIOKM0mc[label="0"];.rsulnzARkg9qx4H“”FPB’wtapv5JWNDj—L1$hoeyfbidT/32Y7ECSIOKM0mc->.rsuln[label="1"];.rsulnzARkg9qx4H“”FPB’wtapv5JWNDj—L1$hoeyfbidT/32Y7ECSIOKM0mc->zARkg9qx4H“”FPB’wtapv5JWNDj—L1$hoeyfbidT/32Y7ECSIOKM0mc[label="0"];}#
Hello, World!
 Shenon answer : 
.	4909	000	3
h	897	10100	5
o	1953	10010	5
n	1458	10110	5
m	568	10000	5
i	1069	01110	5
e	2060	11000	5
c	603	01100	5
u	696	11010	5
r	1258	11110	5
a	1676	11100	5
p	409	01000	5
t	1668	01010	5
s	1282	00110	5
l	709	00100	5
I	75	011111	6
7	17	100010	6
v	215	100111	6
1	32	100110	6
5	112	100011	6
k	185	111111	6
x	24	011011	6
L	2	010010	6
4	48	010111	6
3	16	010110	6
O	38	010011	6
/	16	111110	6
2	33	111011	6
q	22	110111	6
J	7	1101101	7
R	87	0010100	7
g	387	0010110	7
j	4	1110101	7
9	192	0011100	7
d	539	0011110	7
b	258	1110100	7
K	19	1010100	7
0	80	1101100	7
E	17	1100111	7
y	493	1100110	7
T	129	0110100	7
“	1	1010101	7
S	70	1010110	7
D	4	1010111	7
z	41	1011100	7
N	3	1011101	7
w	396	1011110	7
C	19	0111101	7
f	255	0111100	7
W	7	1011111	7
’	55	1100100	7
P	6	0110101	7
”	1	1100101	7
Y	16	00111110	8
H	25	00111011	8
F	3	00111010	8
$	64	00111111	8
A	43	00101111	8
B	14	00101110	8
M	21	00101011	8
—	2	00101010	8
 averageShenonLength = 4.9099494
 

 Xaffman answer :  
.	4909	11	2
r	1258	1011	4
s	1282	1010	4
t	1668	0110	4
a	1676	0101	4
n	1458	1000	4
o	1953	0011	4
e	2060	0010	4
i	1069	00010	5
h	897	01000	5
l	709	10010	5
u	696	10011	5
y	493	000111	6
c	603	000000	6
d	539	000011	6
m	568	000001	6
p	409	010011	6
w	396	011100	6
g	387	011110	6
k	185	0111110	7
v	215	0100101	7
b	258	0001100	7
f	255	0001101	7
9	192	0111011	7
T	129	00001011	8
R	87	01111110	8
5	112	01001001	8
z	41	011111111	9
A	43	011111110	9
0	80	000010000	9
I	75	000010010	9
S	70	000010011	9
$	64	010010000	9
4	48	011101010	9
’	55	011101000	9
1	32	0100100010	10
x	24	0111010110	10
q	22	0111010111	10
2	33	0000101010	10
H	25	0111010011	10
O	38	0000100011	10
B	14	01110100100	11
C	19	00001010000	11
E	17	00001010001	11
7	17	00001010010	11
Y	16	00001010011	11
3	16	00001010110	11
/	16	00001010111	11
K	19	00001000101	11
M	21	00001000100	11
J	7	010010001111	12
W	7	010010001110	12
P	6	011101001010	12
F	3	0111010010110	13
N	3	0100100011011	13
D	4	0100100011010	13
j	4	0100100011001	13
”	1	01110100101110	14
“	1	01110100101111	14
L	2	01001000110000	14
—	2	01001000110001	14
 averageXaffmanLength = 4.3882172
